class,content
english,Data mining has been defined as the nontrivial extraction of implicit previously unknown and potentially useful information from data and the science of extracting useful information from large data sets or databases.
english,An example of data mining often called the Market Basket Analysis relates to its use in retail sales.
english,If a clothing store records the purchases of customers a data mining system could identify those customers who favour silk shirts over cotton ones. Although some explanations of relationships may be difficult taking advantage of it is easier.
english,The example deals with association rules within transaction-based data.
english,Not all data is transaction based and logical or inexact rules may also be present within a database.
english,In a manufacturing application an inexact rule may state that of products which have a specific defect or problem will develop a secondary problem within the next months.
english,Data mining involves sorting through large amounts of data and picking out relevant information.
english,It is usually used by businesses intelligence organizations and financial analysts but is increasingly used in the sciences to extract information from the enormous data sets generated by modern experimental and observational methods.
english,Metadata or data about a given data set are often expressed in a condensed data mine-able format or one that facilitates the practice of data mining.
english,Common examples include executive summaries and scientific abstracts.
english,Although data mining is a relatively new term the technology is not.
english,Companies for a long time have used powerful computers to sift through volumes of data such as supermarket scanner data and produce market research reports.
english,Continuous innovations in computer processing power disk storage and statistical software are dramatically increasing the accuracy and usefulness of analysis.
english,Data mining identifies trends within data that go beyond simple analysis.
english,Through the use of sophisticated algorithms users have the ability to identify key attributes of business processes and target opportunities.
english,The term data mining is often used to apply to the two separate processes of knowledge discovery and prediction.
english,Knowledge discovery provides explicit information that has a readable form and can be understood by a user.
english,Forecasting or predictive modeling provides predictions of future events and may be transparent and readable in some approaches e.g. rule based systems and opaque in others such as neural networks.
english,Moreover some data mining systems such as neural networks are inherently geared towards prediction and pattern recognition rather than knowledge discovery.
english,The term data mining is often used incorrectly to apply to a variety of other processes besides data mining.
english,In many cases applications may claim to perform data mining by automating the creation of charts or graphs with historic trends and analysis.
english,Although this information may be useful and timesaving it does not fit the traditional definition of data mining as the application performs no analysis itself and has no understanding of the underlying data.
english,Instead it relies on templates or pre-defined macros created either by programmers or users to identify trends patterns and differences.
english,A key defining factor for true data mining is that the application itself is performing some real analysis.
english,In almost all cases this analysis is guided by some degree of user interaction but it must provide the user some insights that are not readily apparent through simple slicing and dicing.
english,Applications that are not to some degree self-guiding are performing data analysis not data mining.
english,Although the term data mining is usually used in relation to analysis of data like artificial intelligence it is an umbrella term with varied meanings in a wide range of contexts.
english,Unlike data analysis data mining is not based or focused on an existing model which is to be tested or whose parameters are to be optimized.
english,A promising application of Knowledge discovery is in the area of software modernization which involves understanding existing software artifacts.
english,Usually the knowledge obtained from existing software is presented in the form of models to which specific queries can be made when necessary.
english,An entity relationship is a frequent format of representing knowledge obtained from existing software.
english,Object Management Group OMG developed specification Knowledge Discovery Metamodel KDM which defines an ontology for the software assets and their relationships for the purpose of performing knowledge discovery of existing code.
english,Knowledge discovery from existing software systems also known as software mining is closely related to data mining since existing software artifacts contain enormous business value key for the evolution of software systems.
english,Knowledge Discovery from software systems addresses structure behavior as well as the data processed by the software system.
english,Instead of mining individual data sets software mining focuses on metadata such as database schemas.
english,OMG Knowledge Discovery Metamodel provides an integrated representation to capturing application metadata as part of a holistic existing system metamodel.
english,Another OMG specification the Common Warehouse Metamodel focuses entirely on mining enterprise metadata.
english,In statistical analyses where there is no underlying theoretical model data mining is often approximated via stepwise regression methods wherein the space of 2k possible relationships between a single outcome variable and k potential explanatory variables is smartly searched.
english,With the advent of parallel computing it became possible when k is less than approximately to examine all 2k models.
english,This procedure is called all subsets or exhaustive regression.
english,Some of the first applications of exhaustive regression involved the study of plant data.
french,L^exploration de donn�es aussi connue sous les noms fouille de donn�es data mining forage de donn�es ou encore Extraction de Connaissances ECD en fran�ais KDD en Anglais a pour objet l^extraction d^un savoir ou d^une connaissance � partir de grandes quantit�s de donn�es par des m�thodes automatiques ou semi-automatiques et l^utilisation industrielle ou op�rationnelle de ce savoir.
french,Elle est utilis�e dans le monde professionnel pour r�soudre des probl�matiques tr�s diverses allant de la gestion de relation client � de la maintenance pr�ventive en passant par de la d�tection de fraudes ou encore de l^optimisation de sites web.
french,Le Data Mining est un processus d^extraction de connaissances valides et exploitables � partir de grands volumes de donn�es.
french,Il a vocation � �tre utilis� dans un environnement professionnel et se distingue de l^analyse de donn�es et de la statistique par les points suivants
french,les techniques utilis�es vont au-del� des techniques classiquement utilis�es en statistiques  le Data Mining se situe � la crois�e des statistiques de l^intelligence artificielle des bases de donn�es.
french,les connaissances extraites par le Data Mining ont vocation � �tre int�gr�es dans le sch�ma organisationnel de l^entreprise ou de l^entit� consid�r�e.
french,Le Data Mining impose donc d^�tre capable d^utiliser de mani�re op�rationnelle les r�sultats des analyses effectu�es souvent dans des d�lais tr�s courts.
french,Le processus d^analyse doit permettre � l^organisation une r�activit� tr�s importante.
french,les donn�es trait�es sont issues des syst�mes de stokage en place dans l^organisation et sont ainsi h�t�rog�nes multiples plus ou moins structur�es. bref dont la raison d^�tre n^est a priori pas l^analyse.
french,Cela impose de disposer de syst�mes performants de pr�paration ou de manipulation de donn�es.
french,Le Data Mining se propose donc de transformer en connaissance de grands volumes de donn�es qui peuvent �tre stock�es de mani�re diverse dans des bases de donn�es relationnelles dans un ou plusieurs entrep�t de donn�es datawarehouse mais qui peuvent aussi �tre r�cup�r�es de sources riches plus ou moins structur�es comme internet ou encore en temps r�el appel � un call center retrait d^argent dans un distributeur � billets..
french,Lorsque la source n^est pas directement un entrep�t de donn�es il s^agira tr�s souvent de construire une base de donn�es ou un entrep�t de donn�es d�di� � l^analyse et aux analystes.
french,Cela suppose bien entendu d^avoir � sa disposition une palette d^outils de gestion de donn�es data management.
french,On peut �galement structurer les donn�es de l^entrep�t sous forme d^un hypercube OLAP m�me si cela est assez rare en mati�re de Data Mining.
french,Exemples d^applications  modifier On peut relever parmi les utilisations du data mining les exemples suivants
french,analyser les comportements des consommateurs  ventes crois�es voir l^anecdote de Wal-Mart ci-apr�s similarit�s de comportements cartes de fid�lit� .
french,pr�dire la r�ponse � un mailing ou � une op�ration de marketing direct par exemple pour en optimiser les co�ts
french,pr�dire l^attrition ou churn des clients  quels sont les indices de comportement permettant de d�tecter la probabilit� qu^un client a de quitter son fournisseur sa banque son op�rateur de t�l�phonie mobile .
french,d�tecter des comportements anormaux ou frauduleux transactions financi�res escroquerie aux assurances distribution d^�nergie .
french,rechercher des crit�res qui permettront d^�tablir ensuite un scoring pour rep�rer les � bons � clients sans facteur de risque et leur proposer peut-�tre une tarification adapt�e par exemple pour une banque ou une compagnie d^assurance.
french,sugg�rer lors d^un appel � un call center en temps r�el une r�ponse de l^op�rateur qui soit adapt�e
french,Les outils de text mining fouille de textes associent en compl�ment aux principes du data mining l^analyse lexicographique et/ou linguistique multilingue des donn�es non structur�es comme les e-mails les r�ponses � des questionnaires ou � des enqu�tes les r�clamations clients les blogs Internet les news en ligne les tchats. en tentant de d�terminer par exemple le degr� de satisfaction ou d^insatisfaction de la client�le.
french,Ses applications les plus rudimentaires sont la lutte contre le spam ou pourriel ainsi que l^analyse de contenu.
french,De plus ambitieuses concernent l^�valuation par analyse de d�p�ches de presse de l^image d^une soci�t� d^un climat politique ou boursier ou la cat�gorisation automatique d^informations.
french,Le Data Mining est un processus d^analyse dont l^approche est diff�rente de celle utilis�e en statistique.
french,Cette derni�re pr�suppose en g�n�ral que l^on se fixe une hypoth�se que les donn�es vont nous permettre ou non de confirmer.
french,Au contraire le Data Mining adopte une d�marche beaucoup plus empirique et essaye ainsi de faire �merger � partir des donn�es brutes des hypoth�ses que l^exp�rimentateur peut ne pas soup�onner et dont il aura � valider la pertinence.
french,Le Data Mining tente alors de r�aliser un arbitrage entre validit� scientifique interpr�tabilit� des r�sultats et facilit� d^utilisation dans un environnement professionnel o� le temps d^�tude joue un r�le majeur et o� les analystes ne sont pas toujours des statisticiens.
french,Plus qu^une th�orie normalis�e le Data Mining est un processus d^extraction de connaissances m�tiers comportant les �tapes principales suivantes
french,Formaliser un probl�me que l^organisation cherche � r�soudre en terme de donn�es
